id,total_seed,total_harvested,survival_rate
22582,300000,324000.0,100.0
22588,400000,500000.0,100.0
22589,400000,297000.0,74.25
22590,250000,300000.0,100.0
22595,250000,164000.0,65.60000000000001
22612,50000,12757.5,25.515
22613,50000,14400.0,28.799999999999997
22623,301320,239455.13,79.46871432364264
22626,298215,234060.89,78.48729607833275
22636,252000,158002.55000000002,62.69942460317461
22650,40000,15780.0,39.45
22651,100000,35675.0,35.675000000000004
22657,370000,784000.0,100.0
22688,46000,36384.2,79.09608695652173
22689,60000,65272.5,100.0
22690,50000,64400.0,100.0
22702,100000,32000.0,32.0
22780,160500,138234.2,86.12722741433022
22780,160500,138234.2,86.12722741433022
22780,160500,138234.2,86.12722741433022
22802,175000,88355.0,50.488571428571426
22813,985776,752840.0,76.37029101946081
22815,80000,108500.0,100.0
22845,85000,66606.0,78.36
22893,85000,72150.0,84.88235294117648
22894,94997,70152.0,73.84654252239544
22895,110830,61158.0,55.1818099792475
22896,110830,73552.9,66.36551475232338
22898,110830,54571.75,49.23915004962555
22899,110830,92059.7,83.06388162049986
22900,110830,77042.3,69.51394026888028
22901,110830,81025.2,73.10764233510783
22908,100000,12000.0,12.0
22960,100000,30394.0,30.394
22961,100000,81544.98999999999,81.54499
22962,100000,61578.36,61.578359999999996
22963,100000,58813.759999999995,58.813759999999995
22964,100000,36584.12,36.584120000000006
22965,100000,40832.0,40.832
22990,560000,187000.0,33.39285714285714
23025,200000,42500.0,21.25
23028,50000,57500.0,100.0
23068,280000,210000.0,75.0
23069,280000,243800.0,87.07142857142857
23106,985776,752840.0,76.37029101946081
23108,320860,243452.796,75.87508446051238
23109,334010,223687.31000000003,66.97024340588605
23110,281410,214110.225,76.0847962048257
23111,284040,76679.45999999999,26.996007604562735
23120,199708,68275.02,34.18742363851223
23121,199708,46973.6,23.52114086566387
23122,199708,55802.159999999996,27.941875137701043
23123,199708,28299.012,14.17019448394656
23124,250700,264536.93,100.0
23125,257600,261209.18,100.0
23127,409400,296328.89,72.38126282364436
23128,409400,277421.18,67.76286761113825
23132,522100,461685.42000000004,88.42854242482284
23133,75000,70060.0,93.41333333333334
23134,496800,453811.27,91.34687399355877
23185,25000,8580.0,34.32
23191,414000,378698.45,91.47305555555556
23194,162435,119797.92999999998,73.75130359836241
23208,162435,133385.16999999998,82.11602794964139
23209,162435,151941.38,93.5398036137532
23211,135915,126392.93,92.99409925320971
23212,162435,133935.57,82.45487117924093
23213,148699,139328.04,93.69803428402344
23214,162435,155266.07,95.58658540339214
23215,175695,156030.51,88.8075983949458
23247,75000,84770.0,100.0
23260,650000,300000.0,46.15384615384615
23297,250000,110700.0,44.28
23298,600000,117600.0,19.6
23316,540302,140239.47,25.955756225222192
23317,160370,18628.8606,11.616175469227413
23318,87584,49226.079,56.20441975703324
23326,275000,85031.1,30.920400000000004
23326,275000,85031.1,30.920400000000004
23326,275000,85031.1,30.920400000000004
23327,275000,141201.6,51.34603636363636
23327,275000,141201.6,51.34603636363636
23327,275000,141201.6,51.34603636363636
23328,275000,135388.5,49.23218181818182
23328,275000,135388.5,49.23218181818182
23328,275000,135388.5,49.23218181818182
23329,275000,139617.0,50.76981818181818
23329,275000,139617.0,50.76981818181818
23329,275000,139617.0,50.76981818181818
23330,275000,138754.0,50.456
23330,275000,138754.0,50.456
23330,275000,138754.0,50.456
23331,275000,112306.0,40.838545454545454
23331,275000,112306.0,40.838545454545454
23331,275000,112306.0,40.838545454545454
23340,4500,3599.5,79.98888888888888
23341,4500,3753.5,83.41111111111111
23342,12000,9947.75,82.89791666666667
23359,300000,114358.4,38.11946666666666
23360,300000,31615.920000000002,10.538640000000001
23361,300000,310408.0,100.0
23362,300000,66285.75,22.09525
23371,490000,637904.632,100.0
23371,490000,637904.632,100.0
23377,25000,46710.0,100.0
23378,25000,50050.0,100.0
23379,247072,207996.42500000002,84.18453932456936
23380,194128,141451.24,72.86493447622186
23381,405904,317856.875,78.30838695849265
23382,317664,298985.409,94.12001643245694
23435,275000,101997.40000000001,37.089963636363635
23435,275000,101997.40000000001,37.089963636363635
23435,275000,101997.40000000001,37.089963636363635
23450,150000,46407.4,30.93826666666667
23451,150000,39604.25,26.40283333333333
23455,150000,26667.0,17.778
23529,300000,35641.0,11.880333333333333
23530,300000,95057.2,31.68573333333333
23531,280000,19271.73,6.882760714285714
23532,220000,42188.0,19.176363636363636
23561,75000,116500.0,100.0
23633,275000,94723.2,34.4448
23633,275000,94723.2,34.4448
23633,275000,94723.2,34.4448
23634,275000,104864.0,38.132363636363635
23634,275000,104864.0,38.132363636363635
23634,275000,104864.0,38.132363636363635
23654,525000,124410.0,23.697142857142858
23673,700000,331864.0,47.409142857142854
23685,275000,101880.0,37.04727272727273
23685,275000,101880.0,37.04727272727273
23685,275000,101880.0,37.04727272727273
23686,275000,58190.4,21.160145454545454
23686,275000,58190.4,21.160145454545454
23686,275000,58190.4,21.160145454545454
23699,180000,191726.065,100.0
23701,190000,230193.12280000004,100.0
23702,192500,220410.5925,100.0
23703,192000,204921.2373,100.0
23704,168000,186144.53819999998,100.0
23705,168000,173834.63949999996,100.0
23706,154000,173958.29799999998,100.0
23707,174000,172680.12,99.24144827586207
23708,174000,177661.1166,100.0
23709,164000,170371.792,100.0
23710,174000,189318.13679999998,100.0
23711,154000,150370.694,97.64330779220779
23732,377740,254126.49000000002,67.2755043151374
23733,324412,201435.83999999997,62.09259830092597
23734,277750,191144.31999999998,68.81883708370836
23735,277750,197620.2,71.15038703870388
23736,342188,190892.52,55.78586040422224
23737,295400,263078.8,89.05849695328368
23738,289800,243296.12000000002,83.95311249137337
23739,249200,152656.0,61.258426966292134
23740,289800,252195.18,87.02387163561076
23741,266000,227000.34,85.33847368421053
23742,295400,245713.26,83.1798442789438
23817,500000,150875.0,30.175
23823,275000,75112.0,27.313454545454547
23823,275000,75112.0,27.313454545454547
23823,275000,75112.0,27.313454545454547
23824,275000,27406.6,9.966036363636363
23824,275000,27406.6,9.966036363636363
23824,275000,27406.6,9.966036363636363
23826,275000,57075.200000000004,20.75461818181818
23826,275000,57075.200000000004,20.75461818181818
23826,275000,57075.200000000004,20.75461818181818
23839,58328,40504.0,69.44177753394595
23840,71008,58102.0,81.82458314556106
23841,71008,54990.3,77.44240085624156
23842,71008,53539.1,75.39868747183417
23843,71008,49892.9,70.2637730959892
23844,71008,55270.85,77.83749718341595
23846,71008,48875.8,68.83139927895449
23847,71008,68498.5,96.46589116719242
23848,71008,64610.2,90.99002929247408
23849,71008,45747.0,64.42513519603425
23850,93832,78397.7,83.55113394151249
23884,130000,24480.0,18.83076923076923
23889,500000,600000.0,100.0
23913,678180,879491.0,100.0
23941,606450,333587.0,55.00651331519498
23945,275000,75458.5,27.439454545454545
23945,275000,75458.5,27.439454545454545
23945,275000,75458.5,27.439454545454545
23976,456142,238936.08,52.38195123448399
23976,456142,238936.08,52.38195123448399
23977,456142,322076.24,70.60876656830548
23977,456142,322076.24,70.60876656830548
23978,456184,270049.45999999996,59.19748610209914
23978,456184,270049.45999999996,59.19748610209914
23979,222848,348473.84,100.0
23979,222848,348473.84,100.0
23980,285524,5540637.71,100.0
23980,285524,5540637.71,100.0
23991,300000,180.6,0.0602
24000,100000,88820.0,88.82
24003,50000,29035.0,58.07
24006,649827,881738.0,100.0
24007,501054,464760.0,92.75646936258367
24032,500000,270000.0,54.0
24039,325000,156522.51,48.16077230769231
24040,325000,153641.95,47.27444615384616
24041,325000,195073.43,60.022593846153846
24042,325000,300854.27999999997,92.57054769230768
24043,325000,186426.05,57.36186153846153
24044,325000,153563.24,47.25022769230769
24045,325000,180961.5,55.680461538461536
24046,325000,401619.73,100.0
24047,325000,232842.53999999998,71.64385846153846
24049,325000,347131.20000000007,100.0
24050,325000,141349.34,43.49210461538461
24051,325000,404606.07999999996,100.0
24052,263250,371759.77999999997,100.0
24053,325000,252000.48,77.53860923076923
24054,325000,428115.48,100.0
24071,300000,1039500.0,100.0
24086,337995,200156.25040000002,59.21870157842572
24087,331470,226257.099,68.25869580957551
24088,357570,186630.00939999998,52.19397863355426
24089,356265,436584.96560000005,100.0
24090,343215,229449.13619999998,66.85288702416852
24091,349740,257014.60940000002,73.48733613541488
24092,339300,221963.713,65.41812938402593
24093,343215,194716.4424,56.73308054717888
24102,9820,2083.2000000000003,21.213849287169044
24103,9820,5189.650000000001,52.84775967413442
24104,9820,5130.66,52.247046843177195
24105,9820,5492.59,55.932688391038695
24114,945828,763363.0,80.70843747488972
24153,100000,48329.3,48.3293
24154,100000,123730.0,100.0
24155,100000,102612.2,100.0
24165,777200,700834.0,90.17421513124036
24166,579040,521033.0,89.98221193699916
24168,400000,377000.0,94.25
24169,170000,64266.899999999994,37.80405882352941
24175,203000,187295.3,92.26369458128079
24178,340000,229500.0,67.5
24182,150000,64230.0,42.82
24190,130000,140108.02,100.0
24190,130000,140108.02,100.0
24190,130000,140108.02,100.0
24191,73200,120491.0,100.0
24193,51600,73287.2,100.0
24204,296348,78956.416,26.64314117186551
24205,278278,44526.54,16.00074026692732
24206,195156,115664.69,59.26781139191212
24207,242138,72507.81399999998,29.94483063377082
24218,800000,286000.0,35.75
24223,120000,60000.0,50.0
24235,100000,64000.0,64.0
24240,300000,270000.0,90.0
24257,154080,98490.0,63.92133956386294
24261,154080,87380.0,56.71079958463135
24272,200000,161000.0,80.5
24300,400000,279061.0,69.76525
24301,350000,292872.0,83.67771428571429
24303,200000,29200.2,14.6001
24303,200000,29200.2,14.6001
24303,200000,29200.2,14.6001
24304,275000,174796.3,63.562290909090905
24304,275000,174796.3,63.562290909090905
24304,275000,174796.3,63.562290909090905
24305,275000,37776.2,13.736799999999999
24305,275000,37776.2,13.736799999999999
24305,275000,37776.2,13.736799999999999
24307,275000,63216.87999999999,22.98795636363636
24307,275000,63216.87999999999,22.98795636363636
24307,275000,63216.87999999999,22.98795636363636
24308,275000,112242.90000000001,40.8156
24308,275000,112242.90000000001,40.8156
24308,275000,112242.90000000001,40.8156
24317,250000,195698.0,78.2792
24321,600000,308000.0,51.33333333333333
24331,520000,496000.0,95.38461538461539
24384,85000,39000.0,45.88235294117647
24394,90000,7668.0,8.52
24395,650000,566173.0,87.10353846153846
24396,700000,415721.6,59.388799999999996
24403,400000,332500.0,83.125
24409,72500,22320.0,30.786206896551725
24411,40000,61880.0,100.0
24420,300000,270400.0,90.13333333333333
24435,75000,39000.0,52.0
24444,400000,185500.0,46.375
24445,250000,324000.0,100.0
24446,40000,32410.0,81.025
24458,200000,225000.0,100.0
24475,47500,20130.0,42.37894736842105
24476,100000,74841.0,74.84100000000001
24477,125000,109620.0,87.696
24478,40000,56420.0,100.0
24480,40000,22568.0,56.42
24505,50000,45000.0,90.0
24506,250000,258307.0,100.0
24507,250000,242914.0,97.1656
24508,75000,134000.0,100.0
24509,75000,67000.0,89.33333333333333
24517,200000,142706.4,71.3532
24517,200000,142706.4,71.3532
24517,200000,142706.4,71.3532
24518,200000,130890.80000000002,65.4454
24518,200000,130890.80000000002,65.4454
24518,200000,130890.80000000002,65.4454
24519,200000,195754.35,97.87717500000001
24519,200000,195754.35,97.87717500000001
24519,200000,195754.35,97.87717500000001
24520,200000,175805.2,87.9026
24520,200000,175805.2,87.9026
24521,200000,200916.0,100.0
24521,200000,200916.0,100.0
24521,200000,200916.0,100.0
24522,200000,108775.743,54.387871499999996
24522,200000,108775.743,54.387871499999996
24522,200000,108775.743,54.387871499999996
24538,50000,28800.0,57.599999999999994
24541,451440,397143.71400000004,87.97264619883042
24542,516780,472139.53,91.36180386237858
24543,336700,233442.72599999997,69.33255895455895
24544,334800,340859.03900000005,100.0
24545,302400,366787.05,100.0
24546,280800,389275.75,100.0
24561,300000,88800.0,29.599999999999998
24569,129624,66083.148,50.980642473616
24570,145336,102520.2,70.54012770407883
24571,143372,86094.93750000001,60.05003592054238
24572,202292,126089.502,62.330444110493744
24573,94272,17014.5,18.04830702647658
24574,153192,87466.775,57.0961766932999
24575,231752,163617.35,70.60018899513273
24609,40000,17400.0,43.5
24622,160000,16000.0,10.0
24623,300000,261600.0,87.2
24632,400000,232500.0,58.12500000000001
24649,75000,90000.0,100.0
24650,69000,50500.0,73.18840579710145
24652,60000,48600.0,81.0
24666,674424,663590.0,98.39359216160753
24670,9820,2477.87,25.232892057026472
24671,9820,2646.0,26.945010183299388
24672,9820,2065.14,21.029938900203664
24673,9820,2991.36,30.461914460285133
24674,9820,3760.5,38.29429735234216
24685,95436,72751.0568,76.23020327758917
24686,97605,68412.987,70.09168280313509
24688,253773,197464.3616,77.81141476831657
24689,253773,197467.78100000002,77.8127621929835
24690,253773,187051.3864,73.70815114295058
24691,266787,215732.582,80.86322871804099
24692,247266,188379.605,76.18500117282603
24693,238590,186355.46,78.10698688126074
24694,232083,194381.97999999998,83.75537200053428
24695,232083,183083.8622,78.88723525635226
24701,568400,542731.0,95.48399014778325
24702,439635,404940.0,92.10822614214064
24703,415160,406710.0,97.96464013874169
24705,531024,439949.0,82.84917442526138
24738,200000,197753.6,98.8768
24738,200000,197753.6,98.8768
24739,200000,191062.3,95.53115
24739,200000,191062.3,95.53115
24740,225000,101264.38,45.006391111111114
24740,225000,101264.38,45.006391111111114
24741,225000,172472.6,76.65448888888889
24741,225000,172472.6,76.65448888888889
24742,200000,134033.9,67.01695
24742,200000,134033.9,67.01695
24743,200000,131523.21,65.761605
24743,200000,131523.21,65.761605
24761,527618,240396.86,45.56267223635281
24762,412776,325255.86,78.7971829757544
24763,379288,292080.12,77.00747716774589
24764,386204,318096.66,82.36493148698615
24765,393302,119207.31,30.309357694596013
24766,394394,323454.82,82.0131188608346
24767,208280,169840.12,81.5441328980219
24768,190290,46996.1,24.697093909296335
24769,180400,127923.7,70.91114190687361
24770,208280,126042.43,60.515858459765695
24771,226284,156222.92,69.03842958406251
24772,226284,168177.55,74.32145003623765
24773,226284,190869.8,84.34966679040498
24774,224208,183582.0,81.88021836865768
24775,224208,166138.39,74.10011685577679
24776,226284,184632.46,81.59324565590143
24777,226284,185059.9,81.78214102632091
24778,236664,178875.58,75.58208261501538
24804,100000,92800.0,92.80000000000001
24808,15000,16250.0,100.0
24814,372000,337893.51399999997,90.83158978494623
24815,327000,296796.46,90.76344342507646
24819,250000,275208.9,100.0
24834,327600,273261.384,83.41312087912088
24836,277488,192713.395,69.4492716802168
24846,175000,7410.0,4.234285714285714
24849,300000,304000.0,100.0
24881,225000,106705.4,47.42462222222222
24881,225000,106705.4,47.42462222222222
24882,225000,119576.8,53.14524444444445
24882,225000,119576.8,53.14524444444445
24883,225000,84018.0,37.34133333333333
24883,225000,84018.0,37.34133333333333
24884,225000,110991.1,49.329377777777786
24884,225000,110991.1,49.329377777777786
24885,225000,71478.0,31.768
24885,225000,71478.0,31.768
24886,100000,112450.0,100.0
24888,100000,113763.0,100.0
24889,440000,204059.66,46.37719545454546
24890,440000,210040.0,47.736363636363635
24891,427000,260187.0,60.93372365339579
24892,440000,281809.0,64.0475
24893,440000,244205.2,55.50118181818182
24894,440000,230463.39,52.37804318181819
24895,440000,184330.5,41.89329545454545
24946,75000,55540.0,74.05333333333334
24948,75000,79640.0,100.0
24949,67000,24400.0,36.417910447761194
24950,67000,37000.0,55.223880597014926
24952,390000,337250.0,86.47435897435898
24965,70000,94250.0,100.0
24966,70000,119400.0,100.0
24970,225000,83226.22,36.98943111111111
24970,225000,83226.22,36.98943111111111
24971,225000,44702.0,19.867555555555555
24971,225000,44702.0,19.867555555555555
24972,225000,70472.0,31.320888888888888
24972,225000,70472.0,31.320888888888888
24977,115000,32496.2,28.257565217391306
24980,175000,66949.17,38.25666857142857
24987,210000,200000.0,95.23809523809523
24994,50000,40000000.0,100.0
25019,300000,106648.72,35.549573333333335
25020,300000,113822.56,37.94085333333334
25021,300000,109682.48,36.560826666666664
25022,300000,101919.72,33.97324
25023,101644,105050.0,100.0
25024,107190,109935.0,100.0
25025,121482,125084.0,100.0
25049,192038,171014.092,89.05221466584739
25050,252329,169855.75,67.31519167436166
25051,270193,167538.72000000003,62.0070542168006
25052,275850,215474.64400000003,78.11297589269532
25053,264816,250805.664,94.70940728656878
25054,158154,141820.414,89.67235352883898
25072,50000,25800.0,51.6
25073,105000,90830.0,86.5047619047619
25074,300,166400.0,100.0
25077,216508,42608.012,19.679647865205908
25078,182020,2666.6879999999996,1.4650521920668058
25079,201180,16836.0,8.368625111840142
25080,262492,35850.4,13.657711473111561
25081,287400,8512.229,2.9618054975643697
25087,250000,180000.0,72.0
25088,75000,57100.0,76.13333333333333
25090,250000,144000.0,57.599999999999994
25091,600000,650200.0,100.0
25108,300000,144000.0,48.0
25130,449540,290758.6,64.67913867509009
25131,449540,319707.4,71.1187880944966
25132,471224,270006.36,57.29894063120724
25133,459548,231134.9,50.29613881466136
25134,449540,351974.1,78.29650309204965
25135,436424,201901.75,46.262751361061724
25136,436424,247748.79,56.767911480578526
25137,436424,238757.53,54.7076993932506
25138,436424,255207.65,58.47699714039558
25139,436424,256602.015,58.79649492236908
25140,501000,276281.67000000004,55.146041916167675
25141,501000,344032.33999999997,68.66912974051895
25142,501000,309753.21,61.8269880239521
25143,537209,326808.30000000005,60.83447969039983
25144,525299,312535.695,59.49672377065253
25145,522153,220380.0,42.20602007457585
25146,525299,361894.03,68.89296000944225
25148,551005,310041.17,56.268304280360425
25149,554190,434309.44,78.36832855157978
25150,551005,377266.99,68.46888685220642
25152,118000,62771.3,53.19601694915255
25181,185333,190691.2,100.0
25182,185333,254890.89,100.0
25183,185333,104104.42,56.1715506682566
25187,185333,100518.0,54.23642848278504
25189,185333,197282.5,100.0
25204,42000,45000.0,100.0
25205,42000,46200.0,100.0
25214,50000,50368.5,100.0
25217,75000,15615.0,20.82
25256,225000,37111.200000000004,16.49386666666667
25256,225000,37111.200000000004,16.49386666666667
25258,150000,60509.479999999996,40.33965333333333
25273,72000,52500.0,72.91666666666666
25274,96000,67200.0,70.0
25307,136368,36935.5,27.085166608001877
25308,136368,49372.5,36.20534142907427
25309,136368,46679.0,34.23017130118503
25310,136368,33397.2,24.490496304118267
25311,113640,36296.899999999994,31.94024991200281
25312,113640,27212.8,23.946497712073214
25313,113640,64906.0,57.115452305526226
25314,113640,34737.3,30.567845828933475
25315,88000,40000.0,45.45454545454545
25316,450000,230400.0,51.2
25333,201600,62980.24,31.240198412698412
25334,242666,128942.56999999999,53.1358204280781
25336,168000,132641.0,78.95297619047619
25338,218400,150998.14,69.13834249084249
25353,150000,144880.0,96.58666666666666
25360,204000,172859.97999999998,84.73528431372547
25361,204000,80932.06,39.67257843137254
25362,221000,70015.3,31.68113122171946
25375,36000,28663.65,79.62125
25376,36000,32256.7,89.60194444444444
25379,36000,36632.96,100.0
25381,100000,92160.0,92.16
25383,408000,381816.0,93.58235294117647
25383,408000,381816.0,93.58235294117647
25384,460460,423605.0,91.99604743083005
25384,460460,423605.0,91.99604743083005
25386,514800,452334.0,87.86596736596736
25386,514800,452334.0,87.86596736596736
25387,464000,334393.0,72.06745689655173
25388,300000,290400.0,96.8
25389,476680,401559.0,84.24079046739952
25389,476680,401559.0,84.24079046739952
25391,100000,85974.5,85.97449999999999
25394,185890,195048.0,100.0
25395,350460,247926.0,70.74302345488786
25395,350460,247926.0,70.74302345488786
25411,125000,41220.4,32.97632
25412,340000,234000.0,68.82352941176471
25419,282000,289110.6,100.0
25440,45000,32400.0,72.0
25441,51000,29120.0,57.09803921568627
25442,45000,21700.0,48.22222222222222
25443,40000,17270.0,43.175000000000004
25444,40000,20736.0,51.839999999999996
25445,80000,15480.0,19.35
25546,125000,85995.0,68.796
25547,45600,28380.0,62.23684210526316
25551,80000,19800.0,24.75
25552,45000,25920.0,57.599999999999994
25553,45000,16000.0,35.55555555555556
25567,167625,60064.2,35.83248322147651
25577,37500,6136.0,16.362666666666666
25578,35500,9440.0,26.591549295774648
25579,25500,7500.0,29.411764705882355
25580,25500,7740.0,30.352941176470587
25581,25500,4800.0,18.823529411764707
25582,25500,7250.0,28.431372549019606
25584,105000,112477.0,100.0
25585,32000,13920.0,43.5
25586,32000,10800.0,33.75
25599,306935,245640.0,80.02997377294867
25601,341360,247498.0,72.50351535036326
25602,312455,302618.0,96.85170664575699
25603,264920,249918.0,94.33715838743771
25613,60000,64400.0,100.0
25617,386400,198087.0,51.264751552795026
25619,306000,185932.0,60.76209150326798
25620,306000,260366.40000000002,85.08705882352942
25621,306000,218446.8,71.3878431372549
25622,306000,210444.12,68.77258823529412
25637,310000,247876.0,79.96
25649,42500,17700.0,41.647058823529406
25692,467433,400208.0,85.61825972920182
25692,467433,400208.0,85.61825972920182
25693,410121,216243.0,52.726634334745114
25694,336802,169862.0,50.43378602264832
25706,350000,48174.0,13.764000000000001
25707,350000,78519.6,22.43417142857143
25708,350000,66278.6,18.936742857142857
25881,500000,81792.0,16.3584
25890,121011,5509.05,4.552520018841263
25895,103629,26506.0,25.577782281021722
25896,123134,46544.25,37.79967352640213
25897,122493,96500.05,78.78005273770746
25898,122493,24980.114999999998,20.39309593201244
25901,199562,10926.9,5.475441216263617
25920,225000,37027.200000000004,16.456533333333333
25945,300000,188000.0,62.66666666666667
25967,225000,77959.2,34.64853333333333
25968,225000,34133.4,15.1704
25976,80000,42720.0,53.400000000000006
25977,50000,33000.0,66.0
25999,45000,65150.0,100.0
26008,75720,56084.24,74.06793449550977
26048,50000,40258.0,80.516
26049,50000,32720.0,65.44
26050,35000,15000.0,42.857142857142854
26051,100000,135270.0,100.0
26052,50000,66125.0,100.0
26053,35000,38760.0,100.0
26056,107641,27440.0,25.492145186313763
26056,107641,27440.0,25.492145186313763
26057,149502,204538.51,100.0
26057,149502,204538.51,100.0
26058,148007,163139.43,100.0
26058,148007,163139.43,100.0
26059,134551,23387.100000000002,17.38158765077926
26059,134551,23387.100000000002,17.38158765077926
26060,140532,159695.54,100.0
26060,140532,159695.54,100.0
26061,109136,107955.16,98.91801055563701
26061,109136,107955.16,98.91801055563701
26062,110631,116892.9,100.0
26062,110631,116892.9,100.0
26093,100000,53960.0,53.959999999999994
26110,150000,68320.0,45.54666666666667
26153,500000,230400.0,46.08
26165,58000,44000.0,75.86206896551724
26166,58000,38340.0,66.10344827586206
26175,50000,39840.0,79.67999999999999
26176,40000,31440.0,78.60000000000001
26177,55000,49600.0,90.18181818181819
26178,300000,264520.0,88.17333333333333
26180,50000,47350.0,94.69999999999999
26215,50000,22500.0,45.0
26216,50000,78650.0,100.0
26218,150000,90258.90000000001,60.17260000000001
26219,150000,75991.3,50.66086666666667
26220,150000,97200.0,64.8
26221,150000,70417.40000000001,46.94493333333334
26238,499800,378043.79650000005,75.6390149059624
26239,499800,476573.718,95.35288475390156
26240,499800,456324.816,91.3014837935174
26241,499800,438546.294,87.74435654261704
26242,499800,414176.382,82.8684237695078
26243,501500,430444.532,85.83141216350947
26244,501500,368228.067,73.42533738783649
26245,499800,365662.80199999997,73.16182513005202
26246,499800,429178.161,85.86998019207684
26247,499800,388906.78550000006,77.81248209283714
26248,500800,381689.8229999999,76.21601896964854
26249,499200,331577.66699999996,66.42180829326922
26250,500800,374870.2475,74.85428264776358
26251,500800,331012.52150000003,66.09674950079872
26252,500800,378664.51399999997,75.61192372204472
26253,500400,211384.152,42.24303597122302
26254,500400,183878.09999999998,36.74622302158273
26255,500400,298704.88,59.69322142286171
26256,500400,352870.87200000003,70.51776019184653
26257,500400,242773.3935,48.51586600719425
26258,499800,436143.38399999996,87.26358223289314
26422,150000,91336.92,60.89128
26436,150000,70251.84,46.834559999999996
26438,150000,47272.68,31.515120000000003
26440,150000,109305.0,72.87
26445,375000,475666.2158,100.0
26446,375000,530462.8333,100.0
26447,375000,386768.55600000004,100.0
26448,375000,583252.215,100.0
26449,375000,446050.94629999995,100.0
26450,375000,514391.08209999994,100.0
26475,276012,165413.4,59.92978566149297
26476,369096,12900464.0,100.0
26477,369096,222208.2,60.20336172703037
26479,369096,232280.15,62.93217753646747
26480,361251,222127.885,61.4885176788438
26481,328779,166134.15000000002,50.53064520544196
26482,174537,116749.0,66.89068793436348
26483,170478,88629.425,51.98877567780007
26491,375000,492244.3949000001,100.0
26509,96000,2331.0,2.428125
26510,380886,240591.1,63.16617045520182
26511,380886,263341.58999999997,69.13921488319339
26512,380886,213324.0,56.007309273640935
26513,385264,204780.0,53.15316250674862
26514,372130,290485.05,78.06009996506596
26515,400376,335495.9,83.79520750494535
26516,303100,271210.2,89.47878587924778
26551,50000,44040.0,88.08
26552,50000,81000.0,100.0
26560,250000,181500.0,72.6
26561,250000,177540.0,71.016
26567,309134,167349.55,54.13495442106012
26568,239470,90398.1,37.749237900363305
26569,239470,196959.0,82.24788073662673
26570,70000,74010.0,100.0
26571,70000,29588.35,42.26907142857142
26574,50000,49548.0,99.09599999999999
26580,300000,278400.0,92.80000000000001
26599,500000,216000.0,43.2
26653,290000,123500.0,42.58620689655173
26682,1200000,729447.5,60.78729166666667
26682,1200000,729447.5,60.78729166666667
26683,1200000,402485.895,33.54049125
26683,1200000,402485.895,33.54049125
26684,1080000,374617.85,34.68683796296296
26684,1080000,374617.85,34.68683796296296
26687,75000,67500.0,90.0
26690,75000,82500.0,100.0
26775,120000,15000.0,12.5
26798,42500,15288.0,35.97176470588235
26808,750000,245944.0,32.79253333333333
26809,300000,158052.5,52.68416666666666
26818,36000,18500.0,51.388888888888886
26845,102400,32926.0,32.154296875
26859,125000,47985.0,38.388
26894,300000,233200.0,77.73333333333333
26913,200000,200000.0,100.0
26914,500000,600000.0,100.0
26945,100000,24931.2,24.9312
26981,50000,38080.0,76.16000000000001
27000,250000,92640.0,37.056
27003,160000,32000.0,20.0
27014,400000,281883.26,70.470815
27016,400000,292877.0,73.21925
27018,400000,340688.0,85.172
27019,270000,28900.0,10.703703703703704
27020,140000,14700.0,10.5
27023,200000,65096.0,32.548
27036,70000,37196.0,53.13714285714286
27045,330000,220900.0,66.93939393939394
27048,1300000,360000.0,27.692307692307693
27082,65000,68356.99,100.0
27083,55000,60250.47,100.0
27084,65000,73611.71500000001,100.0
27085,55000,47669.049999999996,86.67099999999999
27086,450000,796296.0,100.0
27087,450000,459489.15,100.0
27088,450000,444072.35000000003,98.68274444444445
27089,450000,422075.0,93.79444444444445
27090,450000,400178.1,88.92846666666667
27091,450000,440208.6,97.82413333333334
27092,450000,424485.08,94.33001777777778
27093,450000,447429.5,99.42877777777778
27094,450000,432260.98,96.05799555555555
27095,450000,435366.75,96.74816666666666
27096,450000,739880.8,100.0
27098,439000,420596.4,95.80783599088839
27099,439000,423025.25,96.36110478359909
27100,439000,394142.0,89.78177676537585
27101,483390,423874.5,87.68789176441383
27102,483390,435328.95,90.05750015515423
27103,479460,413440.0,86.23034246861052
27104,484176,431040.0,89.02547833845543
27105,484176,406970.2,84.05418690724035
27106,484176,423208.8,87.40804996530187
27107,484955,424561.4,87.54655586600819
27108,485460,411412.5,84.74694104560623
27109,484911,427766.0,88.21536323160333
27146,160000,90739.15,56.71196875
27147,140000,165433.5,100.0
27148,105000,60951.75,58.049285714285716
27149,70000,52566.5,75.095
27150,80000,56651.200000000004,70.81400000000001
27151,120000,47940.0,39.95
27152,112500,62443.2,55.50506666666667
27153,112500,70473.5,62.64311111111112
27164,401604,199631.13,49.70845160904772
27165,397506,292487.83999999997,73.58073588826332
27166,184410,89861.95999999999,48.72943983514993
27167,184722,129340.52,70.01901235369907
27168,184722,108277.30000000002,58.61635322268057
27169,150313,78945.34,52.520633611197965
27170,184722,139576.44,75.56026894468445
27171,184722,118490.4,64.14525611459382
27172,184722,105789.21,57.26941566245494
27173,201021,97204.01999999999,48.35515692390347
27184,200000,98586.0,49.293
27185,200000,275634.0,100.0
27186,200000,42666.0,21.333
27187,200000,61410.0,30.705
27188,200000,71480.0,35.74
27189,200000,156910.0,78.455
